

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:08:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1444  03F7  1481               	bsf	1,1	;volatile
  1445  03F8                     l1260:
  1446  03F8  1401               	bsf	1,0	;volatile
  1447  03F9                     l1262:
  1448  03F9  300A               	movlw	10
  1449  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1450  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1451  03FC  0081               	movwf	1	;volatile
  1452  03FD                     l1264:
  1453  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1454  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1455  03FF  1107               	bcf	7,2	;volatile
  1456  0400                     l1266:
  1457  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0402  1507               	bsf	7,2	;volatile
  1460  0403                     l1268:
  1461  0403  01A0               	clrf	spiInit@sDataSample
  1462  0404  01A1               	clrf	spiInit@sClockIdle
  1463  0405  01A2               	clrf	spiInit@sTransmitEdge
  1464  0406  3020               	movlw	32
  1465  0407  120A  118A  2434  120A  118A  	fcall	_spiInit
  1466  040C                     l170:
  1467  040C  0008               	return
  1468  040D                     __end_of_setup:
  1469                           
  1470                           	psect	text5
  1471  0434                     __ptext5:	
  1472 ;; *************** function _spiInit *****************
  1473 ;; Defined at:
  1474 ;;		line 12 in file "SPI.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  sType           1    wreg     enum E1264
  1477 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1478 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1479 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  sType           1    3[BANK0 ] enum E1264
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       3       0       0       0
  1492 ;;      Locals:         0       1       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       4       0       0       0
  1495 ;;Total ram usage:        4 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    2
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_setup
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _spiInit
  1507  0434                     _spiInit:
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1511                           ;spiInit@sType stored from wreg
  1512  0434  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0435  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0436  00A3               	movwf	spiInit@sType
  1515  0437                     l1198:
  1516                           
  1517                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1518  0437  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0438  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0439  1287               	bcf	7,5	;volatile
  1521                           
  1522                           ;SPI.c: 15:     if(sType & 0b00000100)
  1523  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1524  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1525  043C  1D23               	btfss	spiInit@sType,2
  1526  043D  2C3F               	goto	u431
  1527  043E  2C40               	goto	u430
  1528  043F                     u431:
  1529  043F  2C46               	goto	l1204
  1530  0440                     u430:
  1531  0440                     l1200:
  1532                           
  1533                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1534  0440  0822               	movf	spiInit@sTransmitEdge,w
  1535  0441  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0442  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0443  0094               	movwf	20	;volatile
  1538  0444                     l1202:
  1539                           
  1540                           ;SPI.c: 18:         TRISC3 = 1;
  1541  0444  1587               	bsf	7,3	;volatile
  1542                           
  1543                           ;SPI.c: 19:     }
  1544  0445  2C4C               	goto	l186
  1545  0446                     l1204:
  1546                           
  1547                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1548  0446  0820               	movf	spiInit@sDataSample,w
  1549  0447  0422               	iorwf	spiInit@sTransmitEdge,w
  1550  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1552  044A  0094               	movwf	20	;volatile
  1553  044B                     l1206:
  1554                           
  1555                           ;SPI.c: 23:         TRISC3 = 0;
  1556  044B  1187               	bcf	7,3	;volatile
  1557  044C                     l186:	
  1558                           ;SPI.c: 24:     }
  1559                           
  1560                           
  1561                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1562  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  044E  0823               	movf	spiInit@sType,w
  1565  044F  0421               	iorwf	spiInit@sClockIdle,w
  1566  0450  0094               	movwf	20	;volatile
  1567  0451                     l187:
  1568  0451  0008               	return
  1569  0452                     __end_of_spiInit:
  1570                           
  1571                           	psect	text6
  1572  040D                     __ptext6:	
  1573 ;; *************** function ___wmul *****************
  1574 ;; Defined at:
  1575 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1578 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  product         2    4[BANK0 ] unsigned int 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  2    0[BANK0 ] unsigned int 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       4       0       0       0
  1591 ;;      Locals:         0       2       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         0       6       0       0       0
  1594 ;;Total ram usage:        6 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    2
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___wmul
  1606  040D                     ___wmul:
  1607  040D                     l1278:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1610                           
  1611  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1612  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1613  040F  01A4               	clrf	___wmul@product
  1614  0410  01A5               	clrf	___wmul@product+1
  1615  0411                     l1280:
  1616  0411  1C20               	btfss	___wmul@multiplier,0
  1617  0412  2C14               	goto	u451
  1618  0413  2C15               	goto	u450
  1619  0414                     u451:
  1620  0414  2C1B               	goto	l298
  1621  0415                     u450:
  1622  0415                     l1282:
  1623  0415  0822               	movf	___wmul@multiplicand,w
  1624  0416  07A4               	addwf	___wmul@product,f
  1625  0417  1803               	skipnc
  1626  0418  0AA5               	incf	___wmul@product+1,f
  1627  0419  0823               	movf	___wmul@multiplicand+1,w
  1628  041A  07A5               	addwf	___wmul@product+1,f
  1629  041B                     l298:
  1630  041B  3001               	movlw	1
  1631  041C                     u465:
  1632  041C  1003               	clrc
  1633  041D  0DA2               	rlf	___wmul@multiplicand,f
  1634  041E  0DA3               	rlf	___wmul@multiplicand+1,f
  1635  041F  3EFF               	addlw	-1
  1636  0420  1D03               	skipz
  1637  0421  2C1C               	goto	u465
  1638  0422                     l1284:
  1639  0422  3001               	movlw	1
  1640  0423                     u475:
  1641  0423  1003               	clrc
  1642  0424  0CA1               	rrf	___wmul@multiplier+1,f
  1643  0425  0CA0               	rrf	___wmul@multiplier,f
  1644  0426  3EFF               	addlw	-1
  1645  0427  1D03               	skipz
  1646  0428  2C23               	goto	u475
  1647  0429                     l1286:
  1648  0429  0820               	movf	___wmul@multiplier,w
  1649  042A  0421               	iorwf	___wmul@multiplier+1,w
  1650  042B  1D03               	btfss	3,2
  1651  042C  2C2E               	goto	u481
  1652  042D  2C2F               	goto	u480
  1653  042E                     u481:
  1654  042E  2C11               	goto	l1280
  1655  042F                     u480:
  1656  042F                     l1288:
  1657  042F  0825               	movf	___wmul@product+1,w
  1658  0430  00A1               	movwf	?___wmul+1
  1659  0431  0824               	movf	___wmul@product,w
  1660  0432  00A0               	movwf	?___wmul
  1661  0433                     l300:
  1662  0433  0008               	return
  1663  0434                     __end_of___wmul:
  1664                           
  1665                           	psect	text7
  1666  0452                     __ptext7:	
  1667 ;; *************** function ___bmul *****************
  1668 ;; Defined at:
  1669 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  multiplier      1    wreg     unsigned char 
  1672 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1675 ;;  product         1    2[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      unsigned char 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       1       0       0       0
  1686 ;;      Locals:         0       2       0       0       0
  1687 ;;      Temps:          0       1       0       0       0
  1688 ;;      Totals:         0       4       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function ___bmul
  1701  0452                     ___bmul:
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1705                           ;___bmul@multiplier stored from wreg
  1706  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0454  00A3               	movwf	___bmul@multiplier
  1709  0455                     l1292:
  1710  0455  01A2               	clrf	___bmul@product
  1711  0456                     l1294:
  1712  0456  1C23               	btfss	___bmul@multiplier,0
  1713  0457  2C59               	goto	u491
  1714  0458  2C5A               	goto	u490
  1715  0459                     u491:
  1716  0459  2C5E               	goto	l1298
  1717  045A                     u490:
  1718  045A                     l1296:
  1719  045A  0820               	movf	___bmul@multiplicand,w
  1720  045B  00A1               	movwf	??___bmul
  1721  045C  0821               	movf	??___bmul,w
  1722  045D  07A2               	addwf	___bmul@product,f
  1723  045E                     l1298:
  1724  045E  1003               	clrc
  1725  045F  0DA0               	rlf	___bmul@multiplicand,f
  1726  0460                     l1300:
  1727  0460  1003               	clrc
  1728  0461  0CA3               	rrf	___bmul@multiplier,f
  1729  0462  0823               	movf	___bmul@multiplier,w
  1730  0463  1D03               	btfss	3,2
  1731  0464  2C66               	goto	u501
  1732  0465  2C67               	goto	u500
  1733  0466                     u501:
  1734  0466  2C56               	goto	l1294
  1735  0467                     u500:
  1736  0467                     l1302:
  1737  0467  0822               	movf	___bmul@product,w
  1738  0468                     l324:
  1739  0468  0008               	return
  1740  0469                     __end_of___bmul:
  1741                           
  1742                           	psect	text8
  1743  035B                     __ptext8:	
  1744 ;; *************** function ___awdiv *****************
  1745 ;; Defined at:
  1746 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  divisor         2    6[BANK0 ] int 
  1749 ;;  dividend        2    8[BANK0 ] int 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  quotient        2   13[BANK0 ] int 
  1752 ;;  sign            1   12[BANK0 ] unsigned char 
  1753 ;;  counter         1   11[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  2    6[BANK0 ] int 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       4       0       0       0
  1764 ;;      Locals:         0       4       0       0       0
  1765 ;;      Temps:          0       1       0       0       0
  1766 ;;      Totals:         0       9       0       0       0
  1767 ;;Total ram usage:        9 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function ___awdiv
  1779  035B                     ___awdiv:
  1780  035B                     l1306:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1783                           
  1784  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1785  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1786  035D  01AC               	clrf	___awdiv@sign
  1787  035E                     l1308:
  1788  035E  1FA7               	btfss	___awdiv@divisor+1,7
  1789  035F  2B61               	goto	u511
  1790  0360  2B62               	goto	u510
  1791  0361                     u511:
  1792  0361  2B69               	goto	l1314
  1793  0362                     u510:
  1794  0362                     l1310:
  1795  0362  09A6               	comf	___awdiv@divisor,f
  1796  0363  09A7               	comf	___awdiv@divisor+1,f
  1797  0364  0AA6               	incf	___awdiv@divisor,f
  1798  0365  1903               	skipnz
  1799  0366  0AA7               	incf	___awdiv@divisor+1,f
  1800  0367                     l1312:
  1801  0367  01AC               	clrf	___awdiv@sign
  1802  0368  0AAC               	incf	___awdiv@sign,f
  1803  0369                     l1314:
  1804  0369  1FA9               	btfss	___awdiv@dividend+1,7
  1805  036A  2B6C               	goto	u521
  1806  036B  2B6D               	goto	u520
  1807  036C                     u521:
  1808  036C  2B76               	goto	l1320
  1809  036D                     u520:
  1810  036D                     l1316:
  1811  036D  09A8               	comf	___awdiv@dividend,f
  1812  036E  09A9               	comf	___awdiv@dividend+1,f
  1813  036F  0AA8               	incf	___awdiv@dividend,f
  1814  0370  1903               	skipnz
  1815  0371  0AA9               	incf	___awdiv@dividend+1,f
  1816  0372                     l1318:
  1817  0372  3001               	movlw	1
  1818  0373  00AA               	movwf	??___awdiv
  1819  0374  082A               	movf	??___awdiv,w
  1820  0375  06AC               	xorwf	___awdiv@sign,f
  1821  0376                     l1320:
  1822  0376  01AD               	clrf	___awdiv@quotient
  1823  0377  01AE               	clrf	___awdiv@quotient+1
  1824  0378                     l1322:
  1825  0378  0826               	movf	___awdiv@divisor,w
  1826  0379  0427               	iorwf	___awdiv@divisor+1,w
  1827  037A  1903               	btfsc	3,2
  1828  037B  2B7D               	goto	u531
  1829  037C  2B7E               	goto	u530
  1830  037D                     u531:
  1831  037D  2BB5               	goto	l1342
  1832  037E                     u530:
  1833  037E                     l1324:
  1834  037E  01AB               	clrf	___awdiv@counter
  1835  037F  0AAB               	incf	___awdiv@counter,f
  1836  0380  2B8C               	goto	l1330
  1837  0381                     l1326:
  1838  0381  3001               	movlw	1
  1839  0382                     u545:
  1840  0382  1003               	clrc
  1841  0383  0DA6               	rlf	___awdiv@divisor,f
  1842  0384  0DA7               	rlf	___awdiv@divisor+1,f
  1843  0385  3EFF               	addlw	-1
  1844  0386  1D03               	skipz
  1845  0387  2B82               	goto	u545
  1846  0388                     l1328:
  1847  0388  3001               	movlw	1
  1848  0389  00AA               	movwf	??___awdiv
  1849  038A  082A               	movf	??___awdiv,w
  1850  038B  07AB               	addwf	___awdiv@counter,f
  1851  038C                     l1330:
  1852  038C  1FA7               	btfss	___awdiv@divisor+1,7
  1853  038D  2B8F               	goto	u551
  1854  038E  2B90               	goto	u550
  1855  038F                     u551:
  1856  038F  2B81               	goto	l1326
  1857  0390                     u550:
  1858  0390                     l1332:
  1859  0390  3001               	movlw	1
  1860  0391                     u565:
  1861  0391  1003               	clrc
  1862  0392  0DAD               	rlf	___awdiv@quotient,f
  1863  0393  0DAE               	rlf	___awdiv@quotient+1,f
  1864  0394  3EFF               	addlw	-1
  1865  0395  1D03               	skipz
  1866  0396  2B91               	goto	u565
  1867  0397  0827               	movf	___awdiv@divisor+1,w
  1868  0398  0229               	subwf	___awdiv@dividend+1,w
  1869  0399  1D03               	skipz
  1870  039A  2B9D               	goto	u575
  1871  039B  0826               	movf	___awdiv@divisor,w
  1872  039C  0228               	subwf	___awdiv@dividend,w
  1873  039D                     u575:
  1874  039D  1C03               	skipc
  1875  039E  2BA0               	goto	u571
  1876  039F  2BA1               	goto	u570
  1877  03A0                     u571:
  1878  03A0  2BA8               	goto	l1338
  1879  03A1                     u570:
  1880  03A1                     l1334:
  1881  03A1  0826               	movf	___awdiv@divisor,w
  1882  03A2  02A8               	subwf	___awdiv@dividend,f
  1883  03A3  0827               	movf	___awdiv@divisor+1,w
  1884  03A4  1C03               	skipc
  1885  03A5  03A9               	decf	___awdiv@dividend+1,f
  1886  03A6  02A9               	subwf	___awdiv@dividend+1,f
  1887  03A7                     l1336:
  1888  03A7  142D               	bsf	___awdiv@quotient,0
  1889  03A8                     l1338:
  1890  03A8  3001               	movlw	1
  1891  03A9                     u585:
  1892  03A9  1003               	clrc
  1893  03AA  0CA7               	rrf	___awdiv@divisor+1,f
  1894  03AB  0CA6               	rrf	___awdiv@divisor,f
  1895  03AC  3EFF               	addlw	-1
  1896  03AD  1D03               	skipz
  1897  03AE  2BA9               	goto	u585
  1898  03AF                     l1340:
  1899  03AF  3001               	movlw	1
  1900  03B0  02AB               	subwf	___awdiv@counter,f
  1901  03B1  1D03               	btfss	3,2
  1902  03B2  2BB4               	goto	u591
  1903  03B3  2BB5               	goto	u590
  1904  03B4                     u591:
  1905  03B4  2B90               	goto	l1332
  1906  03B5                     u590:
  1907  03B5                     l1342:
  1908  03B5  082C               	movf	___awdiv@sign,w
  1909  03B6  1903               	btfsc	3,2
  1910  03B7  2BB9               	goto	u601
  1911  03B8  2BBA               	goto	u600
  1912  03B9                     u601:
  1913  03B9  2BBF               	goto	l1346
  1914  03BA                     u600:
  1915  03BA                     l1344:
  1916  03BA  09AD               	comf	___awdiv@quotient,f
  1917  03BB  09AE               	comf	___awdiv@quotient+1,f
  1918  03BC  0AAD               	incf	___awdiv@quotient,f
  1919  03BD  1903               	skipnz
  1920  03BE  0AAE               	incf	___awdiv@quotient+1,f
  1921  03BF                     l1346:
  1922  03BF  082E               	movf	___awdiv@quotient+1,w
  1923  03C0  00A7               	movwf	?___awdiv+1
  1924  03C1  082D               	movf	___awdiv@quotient,w
  1925  03C2  00A6               	movwf	?___awdiv
  1926  03C3                     l451:
  1927  03C3  0008               	return
  1928  03C4                     __end_of___awdiv:
  1929                           
  1930                           	psect	text9
  1931  0201                     __ptext9:	
  1932 ;; *************** function _isr *****************
  1933 ;; Defined at:
  1934 ;;		line 142 in file "lab3_main.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         0       0       0       0       0
  1950 ;;      Temps:          7       0       0       0       0
  1951 ;;      Totals:         7       0       0       0       0
  1952 ;;Total ram usage:        7 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		i1___bmul
  1957 ;; This function is called by:
  1958 ;;		Interrupt level 1
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _isr
  1964  0201                     _isr:
  1965  0201                     i1l1418:
  1966                           
  1967                           ;lab3_main.c: 143:             d_flag = 0;
  1968  0201  1D0B               	btfss	11,2	;volatile
  1969  0202  2A04               	goto	u67_21
  1970  0203  2A05               	goto	u67_20
  1971  0204                     u67_21:
  1972  0204  2A0C               	goto	i1l1424
  1973  0205                     u67_20:
  1974  0205                     i1l1420:
  1975                           
  1976                           ;lab3_main.c: 144:             c_flag = 1;
  1977  0205  3001               	movlw	1
  1978  0206  00F4               	movwf	??_isr
  1979  0207  0874               	movf	??_isr,w
  1980  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1982  020A  07BF               	addwf	_cont,f
  1983  020B                     i1l1422:
  1984                           
  1985                           ;lab3_main.c: 145:         }
  1986  020B  110B               	bcf	11,2	;volatile
  1987  020C                     i1l1424:
  1988                           
  1989                           ;lab3_main.c: 148:             d_flag = 0;
  1990  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1991  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1992  020E  1E8C               	btfss	12,5	;volatile
  1993  020F  2A11               	goto	u68_21
  1994  0210  2A12               	goto	u68_20
  1995  0211                     u68_21:
  1996  0211  2ACC               	goto	i1l1482
  1997  0212                     u68_20:
  1998  0212                     i1l1426:
  1999                           
  2000                           ;lab3_main.c: 150:         }
  2001  0212  300D               	movlw	13
  2002  0213  061A               	xorwf	26,w	;volatile
  2003  0214  1D03               	btfss	3,2
  2004  0215  2A17               	goto	u69_21
  2005  0216  2A18               	goto	u69_20
  2006  0217                     u69_21:
  2007  0217  2A1C               	goto	i1l1430
  2008  0218                     u69_20:
  2009  0218                     i1l1428:
  2010                           
  2011                           ;lab3_main.c: 151:         }}
  2012  0218  0840               	movf	_contador,w
  2013  0219  0088               	movwf	8	;volatile
  2014                           
  2015                           ;lab3_main.c: 152: 
  2016  021A  3002               	movlw	2
  2017  021B  0085               	movwf	5	;volatile
  2018  021C                     i1l1430:
  2019                           
  2020                           ;lab3_main.c: 155:     if (TXIF == 1){
  2021  021C  300D               	movlw	13
  2022  021D  061A               	xorwf	26,w	;volatile
  2023  021E  1903               	btfsc	3,2
  2024  021F  2A21               	goto	u70_21
  2025  0220  2A22               	goto	u70_20
  2026  0221                     u70_21:
  2027  0221  2ACC               	goto	i1l1482
  2028  0222                     u70_20:
  2029  0222                     i1l1432:
  2030                           
  2031                           ;lab3_main.c: 156:         if (flag == 0){
  2032  0222  081A               	movf	26,w	;volatile
  2033  0223  00F4               	movwf	??_isr
  2034  0224  0874               	movf	??_isr,w
  2035  0225  00C4               	movwf	_RC_temp
  2036                           
  2037                           ;lab3_main.c: 158:             flag = 1;
  2038  0226  2A54               	goto	i1l1454
  2039  0227                     i1l1434:
  2040                           
  2041                           ;lab3_main.c: 160:             TXREG = 0x2E;
  2042  0227  01FC               	clrf	_cont_temp
  2043                           
  2044                           ;lab3_main.c: 161:             flag = 2;
  2045  0228  2A7C               	goto	i1l1456
  2046  0229                     i1l133:	
  2047                           ;lab3_main.c: 162:         } else if (flag == 2){
  2048                           
  2049                           
  2050                           ;lab3_main.c: 163:             TXREG = disp__decimal + 48;
  2051  0229  01FC               	clrf	_cont_temp
  2052  022A  0AFC               	incf	_cont_temp,f
  2053                           
  2054                           ;lab3_main.c: 164:             flag = 3;
  2055  022B  2A7C               	goto	i1l1456
  2056  022C                     i1l1436:
  2057                           
  2058                           ;lab3_main.c: 166:             TXREG = disp__decimal_2 + 48;
  2059  022C  3002               	movlw	2
  2060  022D  00F4               	movwf	??_isr
  2061  022E  0874               	movf	??_isr,w
  2062  022F  00FC               	movwf	_cont_temp
  2063                           
  2064                           ;lab3_main.c: 167:             flag = 4;
  2065  0230  2A7C               	goto	i1l1456
  2066  0231                     i1l1438:
  2067                           
  2068                           ;lab3_main.c: 169:             TXREG = 0x2D;
  2069  0231  3003               	movlw	3
  2070  0232  00F4               	movwf	??_isr
  2071  0233  0874               	movf	??_isr,w
  2072  0234  00FC               	movwf	_cont_temp
  2073                           
  2074                           ;lab3_main.c: 170:             flag = 5;
  2075  0235  2A7C               	goto	i1l1456
  2076  0236                     i1l1440:
  2077                           
  2078                           ;lab3_main.c: 172:         else if (flag == 5){
  2079  0236  3004               	movlw	4
  2080  0237  00F4               	movwf	??_isr
  2081  0238  0874               	movf	??_isr,w
  2082  0239  00FC               	movwf	_cont_temp
  2083                           
  2084                           ;lab3_main.c: 173:             TXREG = disp__unidad_u2 + 48;
  2085  023A  2A7C               	goto	i1l1456
  2086  023B                     i1l1442:
  2087                           
  2088                           ;lab3_main.c: 175:         } else if (flag == 6){
  2089  023B  3005               	movlw	5
  2090  023C  00F4               	movwf	??_isr
  2091  023D  0874               	movf	??_isr,w
  2092  023E  00FC               	movwf	_cont_temp
  2093                           
  2094                           ;lab3_main.c: 176:             TXREG = 0x2E;
  2095  023F  2A7C               	goto	i1l1456
  2096  0240                     i1l1444:
  2097                           
  2098                           ;lab3_main.c: 178:         } else if (flag == 7){
  2099  0240  3006               	movlw	6
  2100  0241  00F4               	movwf	??_isr
  2101  0242  0874               	movf	??_isr,w
  2102  0243  00FC               	movwf	_cont_temp
  2103                           
